path,sha256,bytes
experiments/pseul_scopus_study/revision_v2/outputs/adherence/full/locked_split_indices.npz,b8d106599449023c186774271b248d304fab571f09926b2f37b04a668e09a848,62211
experiments/pseul_scopus_study/revision_v2/outputs/adherence/full/locked_test_metrics.csv,c74283524b7dca599eed08c3f9de9bb5daac99c841d543e43d68d9b32faf5e50,3856
experiments/pseul_scopus_study/revision_v2/outputs/adherence/full/nested_fold_metrics.csv,5fcec2d8ade3c29f400e040daca3b02faa952a19517cbbd0a164e875cd16aa14,18224
experiments/pseul_scopus_study/revision_v2/outputs/adherence/full/oof_metric_intervals.csv,eb16a5193f33cebedc113bdb81592461a1d450b01e2dd8a729341712522e4826,2356
experiments/pseul_scopus_study/revision_v2/outputs/adherence/full/paired_oof_bootstrap.csv,d582c7a1ace47cb55cbc950b8823ed7338e9e51ff13dac8987362850f4d93797,3900
experiments/pseul_scopus_study/revision_v2/outputs/adherence/full/paired_oof_inference.csv,d582c7a1ace47cb55cbc950b8823ed7338e9e51ff13dac8987362850f4d93797,3900
experiments/pseul_scopus_study/revision_v2/outputs/adherence/full/pipeline_audit.json,fcf1483a5f0be3004a0298d1582cd921f048c82bc10142b827e8f0197e9a9628,7208
experiments/pseul_scopus_study/revision_v2/outputs/adherence/full/pooled_oof_metrics.csv,04294af0b0d7539e74a5e828e232cf9026e07d182a30bc5b4d6ae1cbb28fdb69,3227
experiments/pseul_scopus_study/revision_v2/outputs/adherence/full/postprocessing_audit.json,8e890074bfba4bad9cc9cd9221ae30f2b225aef3983b71d70b0cf30631dad08d,273
experiments/pseul_scopus_study/revision_v2/outputs/adherence/full/pseul_scores_by_fold.csv,0eeac18348c3acf1b0d76eef64640224b7ac0764ff209aa13af9fbcd2c51d257,21232
experiments/pseul_scopus_study/revision_v2/outputs/adherence/full/selected_features_by_fold.csv,7f7d4a200a0d2a089f0ed19441d2084ca375dbeab3d7bcfac2378810face5678,11939
experiments/pseul_scopus_study/revision_v2/outputs/adherence/full/selection_stability.csv,d1aa4df3c7f2f03d82cba2fa868a8ec36bfe3cabba9146a2b046f71405dc03d9,539
experiments/pseul_scopus_study/revision_v2/outputs/brfss/full/descriptive_fold_effects.csv,27fddd1f9745213624e29534b9dbaef25d7493a65a544a016dee5e13e283ea55,2460
experiments/pseul_scopus_study/revision_v2/outputs/brfss/full/feature_selection_frequency.csv,51e396a5cb271c7684bd932324bc89ed9915cf8af300ed0ad57d56663b837ee7,4617
experiments/pseul_scopus_study/revision_v2/outputs/brfss/full/final_proxy_details.json,3b6bf29372d794c122c783f0bf087d2cda8957817b2125d8730883ee2880c92f,367
experiments/pseul_scopus_study/revision_v2/outputs/brfss/full/final_pseul_scores.csv,ad7aa37122b280206c83cd59896049e64ec5cfeab7ab16ea673b5f6222d28e87,6306
experiments/pseul_scopus_study/revision_v2/outputs/brfss/full/final_selected_features.csv,402afa2a861d3930d1ab6307ffe02e807083766dd78269b170e63fe051d0558e,2737
experiments/pseul_scopus_study/revision_v2/outputs/brfss/full/locked_split_indices.npz,f89beb1ab7f1aebec5b6ef20122b1adc9daec453cbf35dcc476f76c841a9f365,150810
experiments/pseul_scopus_study/revision_v2/outputs/brfss/full/locked_test_metrics.csv,aa5206a605a182170892445ab2d34383fdc1388e367493e46674f1d340990473,2729
experiments/pseul_scopus_study/revision_v2/outputs/brfss/full/nested_fold_metrics.csv,4411f5184c75b9bea96d2ef249d4d760c82fe4c22a3fe1276e2a2d3e990be09d,12721
experiments/pseul_scopus_study/revision_v2/outputs/brfss/full/oof_metric_intervals.csv,2004430851dd9309ac2ea3af49c0be881f3eed86d160b894169fd794c347b5a7,1731
experiments/pseul_scopus_study/revision_v2/outputs/brfss/full/paired_oof_bootstrap.csv,bd053fe30184de871d6ad36caab4aeea5af76a862dd4ccb8efb09e376e2e9472,3479
experiments/pseul_scopus_study/revision_v2/outputs/brfss/full/paired_oof_inference.csv,bd053fe30184de871d6ad36caab4aeea5af76a862dd4ccb8efb09e376e2e9472,3479
experiments/pseul_scopus_study/revision_v2/outputs/brfss/full/pipeline_audit.json,a4958f9e9abe20312002880e2cbc8e44721f47c0d6956e5a3fe145c7e946ce60,7379
experiments/pseul_scopus_study/revision_v2/outputs/brfss/full/pooled_oof_metrics.csv,c83f5f57db484fd71d311aca62ba8ac49eaa27dfec746fe2b2588cafdd506d2f,2162
experiments/pseul_scopus_study/revision_v2/outputs/brfss/full/postprocessing_audit.json,c34a95f8104b6526729b0a516e2fb60e2badb22a79faf1ba402c14f73f90e661,269
experiments/pseul_scopus_study/revision_v2/outputs/brfss/full/pseul_scores_by_fold.csv,8cc9f22da7b4288f7ebb92f27eddfe6b6f1948984a2b4aebc1b7d8c0785a2201,30418
experiments/pseul_scopus_study/revision_v2/outputs/brfss/full/selected_features_by_fold.csv,c1ac68c17dddf1c63e4ae9adcc4a7d847dd2767bbedd6a698a436fdf83367ce9,13547
experiments/pseul_scopus_study/revision_v2/outputs/brfss/full/selection_stability.csv,443477e201f5f9cc97933407a6485febeac9207a87b590cf72e7dca304b214e1,493
experiments/pseul_scopus_study/revision_v2/outputs/canonical_trap_registry.csv,9f7e9530640fcd1d3e62c581cfdf61a00f81bfbb5a0645e984d1cd84bd8b11bb,3295
experiments/pseul_scopus_study/revision_v2/outputs/combined_locked_test_metrics.csv,fae1c9720ea6002aa3337ef90100156f79a196ceeb37afc30b9c503146b6f555,19246
experiments/pseul_scopus_study/revision_v2/outputs/combined_pipeline_audit.csv,bf0eb2889139ee88fd433185c7e40fc812a31c68295a61c670ba2603866a30eb,443
experiments/pseul_scopus_study/revision_v2/outputs/combined_pooled_oof_metrics.csv,836db3f112959206b774023aed1d2cbeba7994c38abbb555cf728dc1a2e1535f,16675
experiments/pseul_scopus_study/revision_v2/outputs/combined_selection_stability.csv,bc2bffff1924a17a829444448e798e8af4a7b91319b76df2d421113ce085b3d8,3266
experiments/pseul_scopus_study/revision_v2/outputs/combined_trap_performance.csv,417cf00d53c3603347829d5bcc1e69a92d069de348168196fe5d9ee97b73538b,4133
experiments/pseul_scopus_study/revision_v2/outputs/diabetes130_admission/full/descriptive_fold_effects.csv,9c0f14f27b76dd0f30993143504f9ff24955de8575a69b8a07e1cab449511927,2534
experiments/pseul_scopus_study/revision_v2/outputs/diabetes130_admission/full/feature_selection_frequency.csv,af407aa2f24bbebf78bc251145905668eb967daf286473d4c39ad44910a8fe13,4207
experiments/pseul_scopus_study/revision_v2/outputs/diabetes130_admission/full/final_proxy_details.json,3b6bf29372d794c122c783f0bf087d2cda8957817b2125d8730883ee2880c92f,367
experiments/pseul_scopus_study/revision_v2/outputs/diabetes130_admission/full/final_pseul_scores.csv,aae492349ce1b334ce0fe5d3bc5718ac8762fe16c8a7a6954b88a0d7cf563b8f,7202
experiments/pseul_scopus_study/revision_v2/outputs/diabetes130_admission/full/final_selected_features.csv,ce3b0a085a32272319f8f18b6af7105b031ba6523adf163ac4495dcd4a1e33b1,2482
experiments/pseul_scopus_study/revision_v2/outputs/diabetes130_admission/full/locked_split_indices.npz,0335a162e6e9308d27d11502344ff9f70680a47e36a4777bbba6d5e7f8627f1c,109746
experiments/pseul_scopus_study/revision_v2/outputs/diabetes130_admission/full/locked_test_metrics.csv,d8e364b6a4cf61d921340651d3448bbe91f70105dd611571f5865cac22d08e1f,3944
experiments/pseul_scopus_study/revision_v2/outputs/diabetes130_admission/full/nested_fold_metrics.csv,0d3f5affbd6c0c92b87c8c3f494acc3e01780a124a1d7cd4a08d5d8ff021accd,18318
experiments/pseul_scopus_study/revision_v2/outputs/diabetes130_admission/full/oof_metric_intervals.csv,59b7d8dca1d6d65b2e293f6a4402abb320ef713731864b9629ea18541cdfe872,2406
experiments/pseul_scopus_study/revision_v2/outputs/diabetes130_admission/full/paired_oof_bootstrap.csv,5ff6d75bde84f7f2a68bd29eef2fbcc2ad8b9543b36545c37285c2007cfe0b72,3613
experiments/pseul_scopus_study/revision_v2/outputs/diabetes130_admission/full/paired_oof_inference.csv,5ff6d75bde84f7f2a68bd29eef2fbcc2ad8b9543b36545c37285c2007cfe0b72,3613
experiments/pseul_scopus_study/revision_v2/outputs/diabetes130_admission/full/pipeline_audit.json,86e1fcfba9e960f851a9b01085400ffc80448c8c54d794bd8a8702bf5ee35940,8215
experiments/pseul_scopus_study/revision_v2/outputs/diabetes130_admission/full/pooled_oof_metrics.csv,f4706cec3ec891135964d5b71666f87b3148ae86f7b246a8bc95983378a7cce9,3270
experiments/pseul_scopus_study/revision_v2/outputs/diabetes130_admission/full/postprocessing_audit.json,88f0966401b392bb8ff754336dcec223f294ab866b37fc645ffa199ab617b0a7,285
experiments/pseul_scopus_study/revision_v2/outputs/diabetes130_admission/full/pseul_scores_by_fold.csv,f8dcdb761a2fd5836eb61900de46c3e1988ec158175f000cfc94e8cff537c1cf,36353
experiments/pseul_scopus_study/revision_v2/outputs/diabetes130_admission/full/selected_features_by_fold.csv,dea2557c805a11c5bf3cab617c3cfaa9f7cdac4646549403b189c4e9c19e8e58,13109
experiments/pseul_scopus_study/revision_v2/outputs/diabetes130_admission/full/selection_stability.csv,9ff36b9142fe179ea24e65442d1862536cbea02ddda2eae4139a7780f3728161,647
experiments/pseul_scopus_study/revision_v2/outputs/diabetes130_discharge/full/descriptive_fold_effects.csv,c3b53c00a3ef5f3f0f2b16b2a093c6d1657005f61c8997dfec3ddc3e27c71c2e,2617
experiments/pseul_scopus_study/revision_v2/outputs/diabetes130_discharge/full/feature_selection_frequency.csv,2db514bc897c71c853df78facd5e3f9cb94a35b7c171d5278eda755b746779be,3820
experiments/pseul_scopus_study/revision_v2/outputs/diabetes130_discharge/full/final_proxy_details.json,3b6bf29372d794c122c783f0bf087d2cda8957817b2125d8730883ee2880c92f,367
experiments/pseul_scopus_study/revision_v2/outputs/diabetes130_discharge/full/final_pseul_scores.csv,d1ca6b6395ac3a5bbbb1c11cd278c01a9a69b520f2830bdbe88206bd6bbe0b16,7214
experiments/pseul_scopus_study/revision_v2/outputs/diabetes130_discharge/full/final_selected_features.csv,929839493afa63018238c2c5e745e99160a195377cd0108055b4e31fdd6ec69e,2424
experiments/pseul_scopus_study/revision_v2/outputs/diabetes130_discharge/full/locked_split_indices.npz,f5c3004ebec8d4b819e8232c48c131f5360bc0e0d5b7f408dc24f8125f7c6237,109501
experiments/pseul_scopus_study/revision_v2/outputs/diabetes130_discharge/full/locked_test_metrics.csv,9d94085565fadf130004a0082945cf0200afa15c6cf2946b0b3fc5db73a68462,3684
experiments/pseul_scopus_study/revision_v2/outputs/diabetes130_discharge/full/nested_fold_metrics.csv,52cb6d7844ea6080467835d74e14efa313dfff80d7fc6ae7578c209aac13e8ff,17778
experiments/pseul_scopus_study/revision_v2/outputs/diabetes130_discharge/full/oof_metric_intervals.csv,62ad6a552e08fa30695faa50707e8a22c8f7ab383f2c64d8f89c542c34a85f05,2407
experiments/pseul_scopus_study/revision_v2/outputs/diabetes130_discharge/full/paired_oof_bootstrap.csv,d62eb048f24514a285201a4a5d5dca80defa73ac6ed81614227fce225360e2e0,3808
experiments/pseul_scopus_study/revision_v2/outputs/diabetes130_discharge/full/paired_oof_inference.csv,d62eb048f24514a285201a4a5d5dca80defa73ac6ed81614227fce225360e2e0,3808
experiments/pseul_scopus_study/revision_v2/outputs/diabetes130_discharge/full/pipeline_audit.json,210be7b2d5cd2d441ef63fd29c666f52d3034291b0010a441848c8d80815dc9a,7536
experiments/pseul_scopus_study/revision_v2/outputs/diabetes130_discharge/full/pooled_oof_metrics.csv,6efb9793bf3f77689a1487320141fbdbcfaaa7da8b44091116e305d64c1091b3,3272
experiments/pseul_scopus_study/revision_v2/outputs/diabetes130_discharge/full/postprocessing_audit.json,b1cf288bcf4a29ab497ee67e6c15df17912e3f4f690e1003910aab41a4b07334,285
experiments/pseul_scopus_study/revision_v2/outputs/diabetes130_discharge/full/pseul_scores_by_fold.csv,55ff749a3dc3c00e38f8a929f1217739b04009a007b51430f04a7003e7a95e7a,36435
experiments/pseul_scopus_study/revision_v2/outputs/diabetes130_discharge/full/selected_features_by_fold.csv,5b10601b1cfba8cf9fdb567e5b27f74f690cdae792fefa6e4ef100b3a3481f91,12764
experiments/pseul_scopus_study/revision_v2/outputs/diabetes130_discharge/full/selection_stability.csv,01134497eff297c2c956706891a066b9f04fa3b58134c4bdde9be99e3a69fb8b,541
experiments/pseul_scopus_study/revision_v2/outputs/figures/captions.json,e985ba11448dfe7df3d302c3268bcda7cad4437cbaa7537863690dedf56d3329,1782
experiments/pseul_scopus_study/revision_v2/outputs/figures/fig01_study_workflow.png,7124667d54a00f6ad705c89a4df85695fc062ec6110f4917d125fb41ed77610a,367465
experiments/pseul_scopus_study/revision_v2/outputs/figures/fig01_study_workflow.svg,713411176b0d455898e1c02c8fd1fbab6804ea2be86a50c3678e15a6cb4a7c76,123631
experiments/pseul_scopus_study/revision_v2/outputs/figures/fig02_pseul_framework.png,854b7ff78044b9fcf66d9df5604b5f13b4e5f407d14aa8f10271cad2f6460847,399239
experiments/pseul_scopus_study/revision_v2/outputs/figures/fig02_pseul_framework.svg,dcab54bbe75e170d2787ce20e90b686532119d8d2c5185115741e06cff96cbec,136709
experiments/pseul_scopus_study/revision_v2/outputs/figures/fig03_enforcement_cost.png,d854122716837e25a7cd08b488627537f3ea3359871729efd10f84add1c91f4a,122360
experiments/pseul_scopus_study/revision_v2/outputs/figures/fig03_enforcement_cost.svg,62d760744747143a165d500a365f8b068bbe757ed39c7f727b9a603ecc286638,53129
experiments/pseul_scopus_study/revision_v2/outputs/figures/fig04_traps_and_stability.png,471f3e93f9ae9bf35375290866e80145985dcc6f28204d911f6ac3e204b652cd,186588
experiments/pseul_scopus_study/revision_v2/outputs/figures/fig04_traps_and_stability.svg,c23a1941c30dbaed50b53e3b61afcbfdb1c646f77bb8765855cd4dabed0a8830,99503
experiments/pseul_scopus_study/revision_v2/outputs/figures/fig05_structural_leakage_tradeoff.png,d6c9c905976c44ac95aa28a1e0f35994e82171e40bdd5bdb54d980ba7db86403,120006
experiments/pseul_scopus_study/revision_v2/outputs/figures/fig05_structural_leakage_tradeoff.svg,0df7f92e3dfdaed6e16f61aba718c02a7f3935a7013b7935fdae1b99c4596079,62410
experiments/pseul_scopus_study/revision_v2/outputs/figures/fig05_veto_threshold_sensitivity.png,d8db9bb2c30ee7756c0af0f6b5d1312962b54871be31d2b81a11c8220167bd21,182964
experiments/pseul_scopus_study/revision_v2/outputs/figures/fig05_veto_threshold_sensitivity.svg,fbecd9adc6c3aacaab4bfa8dc40e01137e0d8beb282279179b6fd95a1e51c92b,93964
experiments/pseul_scopus_study/revision_v2/outputs/figures/fig06_landmark_scenarios.png,fa45189b8adf2743341492d4f23672a25ea36a96d9c3c0388317663d4c36040f,209146
experiments/pseul_scopus_study/revision_v2/outputs/figures/fig06_landmark_scenarios.svg,f8297470fc58efba4dd42f631811d82237c860ad729e40c793a67dc1c3040861,65410
experiments/pseul_scopus_study/revision_v2/outputs/figures/fig06_landmark_sensitivity.png,d9ffac1cef0857640d0844d0110ffc46c4f492823556d351742949fd23f099f0,193735
experiments/pseul_scopus_study/revision_v2/outputs/figures/fig06_landmark_sensitivity.svg,ee5835ea04427977b99f012954a51b16684ffc8e31a8275afb77ff5217deee34,60917
experiments/pseul_scopus_study/revision_v2/outputs/nhanes/full/descriptive_fold_effects.csv,b28c244c487c78ee0a08d48f9d4c4def0483bcd8723bf5ca28460f816ebf9929,2513
experiments/pseul_scopus_study/revision_v2/outputs/nhanes/full/feature_selection_frequency.csv,d677b4425485783846330708e3a814d7aeb5c409650589b81e46195fd87780ae,4985
experiments/pseul_scopus_study/revision_v2/outputs/nhanes/full/final_proxy_details.json,3b6bf29372d794c122c783f0bf087d2cda8957817b2125d8730883ee2880c92f,367
experiments/pseul_scopus_study/revision_v2/outputs/nhanes/full/final_pseul_scores.csv,b75a789edf24225e562fba6e0929b94a40ee5076dba1360ae8bff841fd9ce13c,6378
experiments/pseul_scopus_study/revision_v2/outputs/nhanes/full/final_selected_features.csv,390f09c51c0495f3d6829e6c61b4a77a24f701b4ae81c16255ab3666b114a78f,2481
experiments/pseul_scopus_study/revision_v2/outputs/nhanes/full/locked_split_indices.npz,1561880fede10f445e447197e638d14200ec78a8e415ad5b5172d2a702b446e2,19160
experiments/pseul_scopus_study/revision_v2/outputs/nhanes/full/locked_test_metrics.csv,efc69337b967386a42bf456b3b57329ed5d1c4ac82c20287ebc5643b159c4dd5,3802
experiments/pseul_scopus_study/revision_v2/outputs/nhanes/full/nested_fold_metrics.csv,5529245d5018baff274ba3c888e546ea7690863e0f98480216b4b5e7865c5040,17859
experiments/pseul_scopus_study/revision_v2/outputs/nhanes/full/oof_metric_intervals.csv,28475f69bfc954c168f8cd5d107588a163eb7448b9dbffcc833dc0801cae8075,2358
experiments/pseul_scopus_study/revision_v2/outputs/nhanes/full/paired_oof_bootstrap.csv,9c4cd9fcffac4ba07b1ffca2f24e837a1103113def247089bbe7119b9ab870d9,3921
experiments/pseul_scopus_study/revision_v2/outputs/nhanes/full/paired_oof_inference.csv,9c4cd9fcffac4ba07b1ffca2f24e837a1103113def247089bbe7119b9ab870d9,3921
experiments/pseul_scopus_study/revision_v2/outputs/nhanes/full/pipeline_audit.json,374b815e56e1024a1c408877464f40319d62e961112c7d5fc2aee7532bfbd0aa,7088
experiments/pseul_scopus_study/revision_v2/outputs/nhanes/full/pooled_oof_metrics.csv,a67985d6b0395663234861b9d23fc3639e878c445880dbe12f002fbc03d7a034,3202
experiments/pseul_scopus_study/revision_v2/outputs/nhanes/full/postprocessing_audit.json,89ce9eea246d8fc8141caae7c1c530b7017363f2a5a2a8d7836a0080c3762a44,270
experiments/pseul_scopus_study/revision_v2/outputs/nhanes/full/pseul_scores_by_fold.csv,2f6c6dc24c4d4f545889f6be0c984d1fd759b61722cf40de0ef6b181a51bf43d,31049
experiments/pseul_scopus_study/revision_v2/outputs/nhanes/full/selected_features_by_fold.csv,92c2abfd3b074f103ed5bde56578d45b59c52f4aa72d5fffd71997c5a0ff31e4,12228
experiments/pseul_scopus_study/revision_v2/outputs/nhanes/full/selection_stability.csv,28f591339c77d5eccee8c23db6acadbde034ad85077a82d0e67d4cac19eab056,568
experiments/pseul_scopus_study/revision_v2/outputs/nhanes/secondary_proxies/descriptive_fold_effects.csv,fad4e01773c9e161e09d8023c2069b71867197e0d169e29c285a8781e93d358d,2477
experiments/pseul_scopus_study/revision_v2/outputs/nhanes/secondary_proxies/feature_selection_frequency.csv,6687fb079675a0f9ffeb24733a42d8a0591681a2b5c1d0c38ef62e4f00ca05d4,4880
experiments/pseul_scopus_study/revision_v2/outputs/nhanes/secondary_proxies/locked_split_indices.npz,1561880fede10f445e447197e638d14200ec78a8e415ad5b5172d2a702b446e2,19160
experiments/pseul_scopus_study/revision_v2/outputs/nhanes/secondary_proxies/nested_fold_metrics.csv,fcb40e474386216f2632acaec12888cae14a66461ab43b211d13b7be395a5344,17825
experiments/pseul_scopus_study/revision_v2/outputs/nhanes/secondary_proxies/oof_metric_intervals.csv,ee954d97eca832dbaa411d81aa4e56d08ac7a1383c63af01c15c496d49e43e40,2339
experiments/pseul_scopus_study/revision_v2/outputs/nhanes/secondary_proxies/paired_oof_bootstrap.csv,024673b82499d1e15c38e59287921945b06ea84b56ee0ec5c5e59c7131348218,3905
experiments/pseul_scopus_study/revision_v2/outputs/nhanes/secondary_proxies/paired_oof_inference.csv,024673b82499d1e15c38e59287921945b06ea84b56ee0ec5c5e59c7131348218,3905
experiments/pseul_scopus_study/revision_v2/outputs/nhanes/secondary_proxies/pipeline_audit.json,9f5e14019682c6077028b7fff7a6d34cb11f3c180344addf0b8729253846d27e,25077
experiments/pseul_scopus_study/revision_v2/outputs/nhanes/secondary_proxies/pooled_oof_metrics.csv,c4113c7db7e327b7b2732ed10afd634a23f897b1e23f43ea23d8349da83982cc,3194
experiments/pseul_scopus_study/revision_v2/outputs/nhanes/secondary_proxies/postprocessing_audit.json,2212330ff99290efa7b3238278bc0efcda533d4db6f6aab7ae832f936eaf8e59,283
experiments/pseul_scopus_study/revision_v2/outputs/nhanes/secondary_proxies/pseul_scores_by_fold.csv,7ee26d132107fb291137f5fc4faeb00bde9bf87c6d0c557ceaf179547dfc2fa5,27642
experiments/pseul_scopus_study/revision_v2/outputs/nhanes/secondary_proxies/selected_features_by_fold.csv,04cd03416433ace5bb150d0bfe98e73e127227716b2f02080a8ee72f063870bb,12352
experiments/pseul_scopus_study/revision_v2/outputs/nhanes/secondary_proxies/selection_stability.csv,de9f3e98880b00fe410651d3f619d7cd8dcb65c463601b16af3e6f414dc4809d,655
experiments/pseul_scopus_study/revision_v2/outputs/robustness/nhanes_robustness_audit.json,4fefd5623f56e7b2718e08a4d202e68248ae078939b4ba8bce4108d7449ec8d8,12618
experiments/pseul_scopus_study/revision_v2/outputs/robustness/nhanes_robustness_selections.csv,1408ae8d0116ae4ea5edf86010bb9602ae0c93a0cbbd7cc8453922ac70c9f697,10376
experiments/pseul_scopus_study/revision_v2/outputs/robustness/nhanes_robustness_summary.csv,e3368f9caa675d5665bd157971bcac74d29a74d66f73239023563bb6cd0975ba,7290
experiments/pseul_scopus_study/revision_v2/outputs/study_registry.json,0177f525840c0f1778d5d25aa8d2e16da0e094bcb08fd091ca7df47b48f9ed5e,4980
experiments/pseul_scopus_study/revision_v2/outputs/tables/supplementary_all_paired_inference.csv,91760cfe64323ec7863314986efd89f4c5db5a0fa54ae668a2492d044dfd7966,18743
experiments/pseul_scopus_study/revision_v2/outputs/tables/supplementary_locked_test_metrics.csv,f458f4f227d41826053efe76eff767f2ffb57b1053b252928021eab662415bbf,1725
experiments/pseul_scopus_study/revision_v2/outputs/tables/table01_study_scenarios.csv,70df59fd4e7e5671cfd49e67bcc3537a69fc6643f10755b8c04d3123ecc41fb4,615
experiments/pseul_scopus_study/revision_v2/outputs/tables/table02_method_definitions.csv,4e537943e3b9cfb5e9fcacf3798593cccd1977108ed8c0d88a4a4749c5c50a91,1002
experiments/pseul_scopus_study/revision_v2/outputs/tables/table03_pooled_oof_performance.csv,461fe128409940be45a063f9d93d196409676db54a4e2c79b5249b866157446f,5143
experiments/pseul_scopus_study/revision_v2/outputs/tables/table04_traps_and_stability.csv,b093f718198fe349f2b54652ce8f214213d600754005e4e596349fb08c7fb96d,1670
experiments/pseul_scopus_study/revision_v2/outputs/tables/table05_primary_paired_inference.csv,1aeb5c71ade55c24d5f54dace0077ddbfa09c5f3deca48f7b12bed0ad1a910c0,2953
experiments/pseul_scopus_study/revision_v2/outputs/tables/table06_final_selected_features.csv,c985cae72109c7bf691f02cc76559569af594ab9526faa5ec6ce0358d700d0ae,1516
experiments/pseul_scopus_study/revision_v2/outputs/tau_v_refit.csv,b053db4c8b96bec96ce1e1649a2c4a3788b7f1a840654d8e31360c7e7e44ef9b,472
experiments/pseul_scopus_study/revision_v2/outputs/tau_v_sensitivity.csv,c9aa80f08f1b5485cf81f2191dabe58ea0ee01a86cdd4a7caab340baaed98734,1862
experiments/pseul_scopus_study/revision_v2/postprocess_run.py,803a399a164f64fa7c1dd30fe9c999659330f58090631e5458358fb6f1969e3e,5848
experiments/pseul_scopus_study/revision_v2/study_registry.py,a97e2f955cd2de9ac151ec19badba0a887c9a929f318d34227091f5623936cad,19891
experiments/pseul_scopus_study/revision_v2/summarize_results.py,e818d3dc9962e4450669547d7e9bac3600a973a6eae26915e37160fbc8b2dd0d,8646
experiments/pseul_scopus_study/revision_v2/tau_v_refit.py,867efc415731c5db4d0a509b9b5c7f1bf965f20a2f6b5bcf8314609e9c7dd82b,5347
experiments/pseul_scopus_study/revision_v2/tau_v_sensitivity.py,4dbf9151d8549ca4d5047ff096e830fd1ca48b0380b5fb2b5d77e85e0b18ddc1,4610
experiments/pseul_scopus_study/revision_v2/test_revision_v2.py,f02ea5ab94eb7f35dad3bb12172a22b556be77c41f86ca36e4825cbde2019118,6741
